立法院第9屆第3會期經濟、財政、內政、教育及文化、交通、社會福利及衛生環境六委員會第5次聯席會議議事錄

	時　　間：106年5月15日（星期一）上午9時至11時46分

	地　　點：群賢樓9樓大禮堂 

					出席委員：陳曼麗	陳素月	鍾佳濱	吳秉叡	吳思瑤	陳賴素美
張宏陸	周春米	洪宗熠	王榮璋	蘇巧慧	管碧玲  
鄭寶清	鄭運鵬	林岱樺	曾銘宗	許智傑	吳玉琴
張廖萬堅	賴瑞隆	何欣純	郭正亮	陳歐珀	黃國書  
黃秀芳	施義芳	Kolas Yotaka	蘇治芬	林靜儀
蕭美琴	黃偉哲	高志鵬	劉建國	吳琪銘	邱泰源
李昆澤	陳  瑩	李麗芬	林淑芬	趙天麟	陳亭妃	
高潞．以用．巴魕剌Kawlo．Iyun．Pacidal	徐永明
蘇震清	陳其邁	陳明文	邱志偉	陳雪生	羅明才
蔡培慧	江永昌	陳怡潔	姚文智	林俊憲	趙正宇
黃昭順	許淑華	簡東明Uliw．Qaljupayare	蔣乃辛
李鴻鈞	柯志恩	費鴻泰	顏寬恒	高金素梅	黃國昌
洪慈庸	陳學聖	徐志榮	林德福	蔣萬安	邱議瑩
楊  曜	陳超明	周陳秀霞	盧秀燕
委員出席75人

					請假委員：陳宜民

					列席委員：吳焜裕	羅致政	段宜康	李俊俋	蔡適應	劉世芳
呂孫綾	莊瑞雄	劉櫂豪	尤美女	葉宜津	鍾孔炤
吳志揚	廖國棟Sufin．Siluko 	蔡易餘	許毓仁
呂玉玲	王定宇	
委員列席18人

列席人員：國家發展委員會主任委員陳添枝

		副主任委員曾旭正

		法制協調中心參事林志憲

		科長陳嵐君

		專員溫俐婷

		國土區域離島發展處處長郭翡玉

		專門委員林鐘榮

		交通部部長賀陳旦

		路政司司長林繼國

		航政司簡任技正盧清泉

		會計處副處長何依栖

		高速鐵路工程局總工程司鍾維力

		鐵路改建工程局主任秘書溫代欣

		臺灣鐵路管理局總工程司高明鋆  

		公路總局副總工程司陳進發

		中央氣象局技正林昭儀

		觀光局副組長林秀霞

		經濟部政務次長沈榮津

		會計處專門委員王雅玲

		研究發展委員會專門委員許嘉玲

		水利署副署長曹華平

		工業局主任秘書楊志清 

		能源局副組長曾增材 

		中小企業處副組長文中元 

		內政部政務次長花敬群 

		戶政司戶籍作業科科長黃旭初 

		營建署副主任於望聖

		移民署高級分析師顏琦龍

		警政署營繕科科長洪錫進

		技士朱君涵

		消防署資訊室技士王崇飛

		行政院公共工程委員會主任委員吳宏謀

		企劃處科長陳仲祐 

		技術處簡任技正朱希平 

		工程管理處簡任技正黃志元 

		財政部政務次長莊翠雲 

		國庫署副署長戴龍輝 

		科技部常務次長陳德新 

		主任秘書陳宗權 

		前瞻及應用科技司管理師黃禮翼 

		行政院主計總處副主計長陳瑞敏

		公務預算處處長李國興

		客家委員會產業經濟處副處長陳瑞榮 

		文化部常務次長李連權 

		影視及流行音樂產業局主任秘書潘舜昀 

		文化資產局副局長邱建發 

		行政院農業委員會參事戴玉燕 

		企劃處簡任技正劉玉文 

		農田水利處簡任技正林柏璋 

		林務局專門委員高宗賢 

		水土保持局保育治理組副組長王志雄 

		漁業署企劃組研究員陳文深 

		衛生福利部常務次長蔡森田 

		綜合規劃司專門委員盧胤雯 

		護理及健康照護司科長黃千芬 

		社會及家庭署副組長莊金珠

		教育部常務次長林騰蛟

		國民及學前教署專門委員王慧秋

		體育署科長黃幸玉 

		國家通訊傳播委員會副主任委員翁柏宗 

		技監鄭泉泙

		行政院環境保護署主任秘書蕭慧娟 

		綜合計畫處專門委員郭箐 

		環境監測及資訊處科長游琇如 

		水質保護處科長張根穆 

		法務部參事林豐文 

		行政院資通安全處分析師賴世榮 

		副研究員楊祁 

		助理設計師陳崧銘 

		原住民族委員會公共建設處處長阿浪‧滿拉旺

	主　　席：邱召集委員議瑩

專門委員：黃中科

主任秘書：黃素惠

紀　　錄：簡任秘書 程谷川   簡任編審 黃殿偉  

科    長 楊雅如   專    員 曾淑梅  

速　　記：公報處記錄人員

	報告事項

宣讀上次會議議事錄。

	決定：確定。

	討論事項

繼續併案審查行政院函請審議及本院委員曾銘宗等19人擬具「前瞻基礎建設特別條例草案」案。

	決議： 

	委員曾銘宗等19人擬具第七條及第八條條文，均保留，送院會處理。

	第七條條文，保留，送院會處理。

	委員曾銘宗等19人擬具第十條及第十一條條文，均保留，送院會處理。

	第八條至第十條條文，均保留，送院會處理。

	委員曾銘宗等19人擬具第十五條條文，保留，送院會處理。

	第十一條條文，保留，送院會處理。

	附帶決議31項，均保留，送院會處理。

各機關執行前瞻基礎建設特別條例個年度特別預算，為落實計畫執行，避免計晝進度落後，並希及早發現各項目中之問題，作為計晝繼續或停上、與本院預、決算審查之建議與依據，依立法院組織法第10條，擬建請本院成立「前瞻基礎建設計畫監督委員會」。

提案人：曾銘宗  陳宜民  柯志恩  蔣乃辛  蔣萬安  呂玉玲  

各機關執行本條例特別預算，應依預算執行程序辦理;未執行部分，應依預算法規定解繳國庫，不得移用。執行本條例各年度特別預算如有保留款或節餘款者，中央主管機關於審核下年度特別預算案時，應予適度減縮。

提案人：曾銘宗  蔣萬安  柯志恩  蔣乃辛  呂玉玲

為提升區域均衡發展及避兔城鄉差距擴大，又城鄉建設對於非直轄市地區基礎建設息息相關，爰新增城鄉建設應以非直轄市地區辦理。前瞻基礎建設計畫之城鄉建設部分，應考量城鄉差距，優先以非直轄市地區辦理。

提案人：曾銘宗  柯志恩  蔣乃辛  蔣萬安  呂玉玲

鑑於本條例所規範之建設計畫，遭各界專家與大眾質疑既有建設執行效益欠佳，卻新增無急迫性、無需求性之建設計畫，疑有浪擲經費之虞。爰提案要於本條例草案之特別預算審議前，送交與本條例草案內各項建設計畫有關之既有或進行中之建設計畫執行效益予本院，以利審議與評估本條例所規範建設計畫之適宜性。

提案人：賴士葆

連署人：李彥秀  盧秀燕  林德福  費鴻泰  鄭天財  孔文吉  顏寬恒  廖國棟  

為利於本條例所規範之建設計晝有效推動，主管機關國家發展委員會應要求中央與地方各單位分別提列已完成可行性評估、正在進行可行性評估、未進行可行性評估等各類建設計畫，並予以整合，且將已完成可行性評估之建設列為優先計畫，以利建設推動。

提案人：賴士葆

連署人：李彥秀  盧秀燕  林德福  費鴻泰  鄭天財  孔文吉  顏寬恒  廖國棟

針對本條例草案經費係為舉債式特別預算，中央政府須嚴控管考地方政府按計畫進度自籌配合款，且須待地方政府自籌款籌措完成後，始得撥配預算予地方政府執行計畫。

提案人：賴士葆

連署人：林德福  盧秀燕  費鴻泰  鄭天財  顏寬恒  孔文吉  廖國棟

各機關執行前瞻基礎建設特別條例各年度特別預算，為落實計畫執行，避免計畫進度落後，並希及早發現各項目中之問題，作為計畫繼續獲停止之建議與依據，依立法院組織法第10條，擬建議本院應成立「前瞻基礎建設特種委員會」，以落實監督機制。

提案人：黃昭順  張麗善  陳超明  盧秀燕  曾銘宗  廖國棟

台鐵局採購之太魯閣號及普悠瑪號，因其過彎會傾斜，使得其過彎時仍能維持較高速率，藉由這特性，解決目前宜蘭線(八堵到福隆)間多彎，造成列車必須降速行駛的問題，進而縮短列車行駛時間。但卻也因為過彎傾斜的問題，埋下不利旅客於列車站立及行走，同時增加軌道維護的成本。目前台鐵規劃不再採購傾斜列車，未來改以類似推拉式自強號12節編組的分散動力列車。未來南迴鐵路電氣化及花東鐵路雙軌化後，較不良路線將消失，屆時列車過彎是否傾斜將不是必然因素，但宜蘭線長久以來路線不良，軌道曲率只比平溪線等支線好，不僅不及目前的台東線及北迴線，更遑論未來南迴電氣化及花東雙軌化完工後的路線，屆時整個東部幹線的瓶僅將是宜蘭線，然本次「前瞻基礎建設計畫」對於宜蘭線軌道改善僅編列1仟2百萬辦理「北宜鐵路提速工程」評估計畫，將讓東部軌道建設缺了一角，爰此，要求交通部於評估報告出爐後，應就可進行施作部分編列相關預算進行工程，讓東部幹線沒有瓶頸。

提案人：王惠美  孔文吉  張麗善  盧秀燕  徐志榮  陳超明  李彥秀  廖國棟  楊鎮浯

為提高「前瞻基礎建設特別條例」所辦理各項對國內公共建設計畫，對提振國內景氣成長動能，提高國內勞動就業率與提高勞工薪資水平，該計畫相關工程施作之勞工應以本國勞工為優先，外勞不得占各相關工程勞工數的15%，保障本國勞工的權益，同時達到活絡國內經濟市場的目標。

提案人：王惠美  張麗善  盧秀燕  徐志榮   陳超明  孔文吉  李彥秀  廖國棟  楊鎮浯

為保障原住民族勞工權益，同時有效提高原住民族地區勞動薪資水平，「前瞻基礎建設特別條例」相關工程於原住民族地區執行時，工程單位應優先聘雇原住民勞工，且聘僱比例不得低於全體勞工數的20%，以解決原住民族地區長期以來就業問題，同時促進部落經濟發展。

提案人：王惠美  張麗善  盧秀燕  徐志榮   陳超明  孔文吉  李彥秀  廖國棟  楊鎮浯

